Device,Model,MaxNumSeqs,MaxNumBatchedTokens,TensorParallelSize,MaxModelLen,Dataset,InputLen,OutputLen,ExpectedETEL,NumPrompts
debug-1,Qwen/Qwen2.5-1.5B-Instruct,2048,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,128,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,128,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,128,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,128,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,256,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,256,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,256,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,256,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,512,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,512,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,512,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,512,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,1024,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,1024,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,1024,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,1024,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,2048,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,2048,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,2048,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-7B-Instruct,2048,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,128,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,128,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,128,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,128,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,256,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,256,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,256,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,256,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,512,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,512,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,512,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,512,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,1024,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,1024,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,1024,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,1024,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,2048,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,2048,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,2048,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-4B,2048,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,128,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,128,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,128,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,128,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,256,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,256,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,256,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,256,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,512,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,512,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,512,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,512,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,1024,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,1024,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,1024,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,1024,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,2048,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,2048,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,2048,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen3-8B,2048,16384,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,128,2048,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,128,4096,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,128,8192,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,128,16384,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,256,2048,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,256,4096,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,256,8192,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,256,16384,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,512,2048,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,512,4096,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,512,8192,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,512,16384,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,1024,2048,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,1024,4096,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,1024,8192,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,1024,16384,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,2048,2048,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,2048,4096,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,2048,8192,1,2048,sonnet,1800,128,,
debug-1,meta-llama/Llama-3.1-8B-Instruct,2048,16384,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,128,2048,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,128,4096,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,128,8192,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,128,16384,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,256,2048,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,256,4096,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,256,8192,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,256,16384,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,512,2048,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,512,4096,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,512,8192,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,512,16384,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,1024,2048,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,1024,4096,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,1024,8192,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,1024,16384,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,2048,2048,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,2048,4096,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,2048,8192,1,2048,sonnet,1800,128,,
debug-1,microsoft/Phi-3-mini-128k-instruct,2048,16384,1,2048,sonnet,1800,128,,
